0,0,D0:F0:18:43:F8:2F,-86,1598515836763
1,1,D0:F0:18:43:F8:49,-40,1598515836772
0,2,D0:F0:18:43:F8:49,-41,1598515837266
0,3,D0:F0:18:43:F8:2F,-76,1598515837777
1,4,D0:F0:18:43:F8:49,-41,1598515837782
0,5,D0:F0:18:43:F8:2F,-83,1598515838283
1,6,D0:F0:18:43:F8:49,-41,1598515838286
0,7,D0:F0:18:43:F8:2F,-84,1598515838807
1,8,D0:F0:18:43:F8:49,-41,1598515838815
0,9,D0:F0:18:43:F8:2F,-76,1598515839309
1,10,D0:F0:18:43:F8:49,-40,1598515839312
0,11,D0:F0:18:43:F8:2F,-80,1598515839834
1,12,D0:F0:18:43:F8:49,-41,1598515839843
0,13,D0:F0:18:43:F8:2F,-77,1598515840354
1,14,D0:F0:18:43:F8:49,-41,1598515840361
0,15,D0:F0:18:43:F8:2F,-81,1598515840874
1,16,D0:F0:18:43:F8:49,-41,1598515840882
0,17,D0:F0:18:43:F8:2F,-83,1598515841400
1,18,D0:F0:18:43:F8:49,-41,1598515841408
0,19,D0:F0:18:43:F8:2F,-77,1598515841920
1,20,D0:F0:18:43:F8:49,-40,1598515841928
0,21,D0:F0:18:43:F8:2F,-82,1598515842444
1,22,D0:F0:18:43:F8:49,-41,1598515842452
0,23,D0:F0:18:43:F8:2F,-82,1598515842968
1,24,D0:F0:18:43:F8:49,-41,1598515842976
0,25,D0:F0:18:43:F8:2F,-83,1598515843492
1,26,D0:F0:18:43:F8:49,-41,1598515843501
0,27,D0:F0:18:43:F8:2F,-76,1598515844011
1,28,D0:F0:18:43:F8:49,-41,1598515844019
0,29,D0:F0:18:43:F8:2F,-82,1598515844529
1,30,D0:F0:18:43:F8:49,-41,1598515844537
0,31,D0:F0:18:43:F8:2F,-83,1598515845053
1,32,D0:F0:18:43:F8:49,-41,1598515845060
0,33,D0:F0:18:43:F8:2F,-76,1598515845571
1,34,D0:F0:18:43:F8:49,-40,1598515845578
0,35,D0:F0:18:43:F8:2F,-82,1598515846093
1,36,D0:F0:18:43:F8:49,-41,1598515846101
0,37,D0:F0:18:43:F8:2F,-76,1598515846611
1,38,D0:F0:18:43:F8:49,-41,1598515846619
0,39,D0:F0:18:43:F8:49,-41,1598515847116
0,40,D0:F0:18:43:F8:2F,-76,1598515847621
1,41,D0:F0:18:43:F8:49,-41,1598515847625
0,42,D0:F0:18:43:F8:2F,-82,1598515848137
1,43,D0:F0:18:43:F8:49,-40,1598515848145
0,44,D0:F0:18:43:F8:2F,-76,1598515848653
1,45,D0:F0:18:43:F8:49,-41,1598515848660
0,46,D0:F0:18:43:F8:2F,-76,1598515849172
1,47,D0:F0:18:43:F8:49,-43,1598515849180
0,48,D0:F0:18:43:F8:2F,-83,1598515849681
1,49,D0:F0:18:43:F8:49,-41,1598515849690
0,50,D0:F0:18:43:F8:2F,-76,1598515850193
0,51,D0:F0:18:43:F8:2F,-81,1598515850707
1,52,D0:F0:18:43:F8:49,-40,1598515850715
0,53,D0:F0:18:43:F8:2F,-76,1598515851221
1,54,D0:F0:18:43:F8:49,-41,1598515851228
0,55,D0:F0:18:43:F8:2F,-76,1598515851734
1,56,D0:F0:18:43:F8:49,-41,1598515851741
0,57,D0:F0:18:43:F8:2F,-83,1598515852247
1,58,D0:F0:18:43:F8:49,-41,1598515852255
0,59,D0:F0:18:43:F8:49,-41,1598515852762
0,60,D0:F0:18:43:F8:2F,-82,1598515853273
1,61,D0:F0:18:43:F8:49,-40,1598515853280
0,62,D0:F0:18:43:F8:2F,-84,1598515853787
1,63,D0:F0:18:43:F8:49,-41,1598515853795
0,64,D0:F0:18:43:F8:2F,-76,1598515854300
1,65,D0:F0:18:43:F8:49,-40,1598515854307
0,66,D0:F0:18:43:F8:2F,-83,1598515854815
1,67,D0:F0:18:43:F8:49,-41,1598515854822
0,68,D0:F0:18:43:F8:2F,-83,1598515855327
1,69,D0:F0:18:43:F8:49,-41,1598515855335
0,70,D0:F0:18:43:F8:2F,-82,1598515855841
1,71,D0:F0:18:43:F8:49,-41,1598515855848
0,72,D0:F0:18:43:F8:2F,-84,1598515856356
1,73,D0:F0:18:43:F8:49,-41,1598515856364
0,74,D0:F0:18:43:F8:2F,-76,1598515856871
1,75,D0:F0:18:43:F8:49,-40,1598515856879
0,76,D0:F0:18:43:F8:2F,-76,1598515857390
1,77,D0:F0:18:43:F8:49,-41,1598515857397
0,78,D0:F0:18:43:F8:2F,-76,1598515857901
1,79,D0:F0:18:43:F8:49,-42,1598515857909
0,0,D0:F0:18:43:F8:2F,-86,1598515869181
1,1,D0:F0:18:43:F8:49,-57,1598515869189
0,2,D0:F0:18:43:F8:49,-56,1598515869681
0,3,D0:F0:18:43:F8:2F,-84,1598515870195
1,4,D0:F0:18:43:F8:49,-55,1598515870202
0,5,D0:F0:18:43:F8:2F,-87,1598515870709
1,6,D0:F0:18:43:F8:49,-57,1598515870717
0,7,D0:F0:18:43:F8:2F,-91,1598515871219
1,8,D0:F0:18:43:F8:49,-57,1598515871230
0,9,D0:F0:18:43:F8:49,-55,1598515871734
0,10,D0:F0:18:43:F8:2F,-86,1598515872250
1,11,D0:F0:18:43:F8:49,-58,1598515872258
0,12,D0:F0:18:43:F8:2F,-87,1598515872768
1,13,D0:F0:18:43:F8:49,-57,1598515872775
0,14,D0:F0:18:43:F8:2F,-87,1598515873278
1,15,D0:F0:18:43:F8:49,-55,1598515873285
0,16,D0:F0:18:43:F8:2F,-90,1598515873791
1,17,D0:F0:18:43:F8:49,-58,1598515873799
0,18,D0:F0:18:43:F8:2F,-91,1598515874304
1,19,D0:F0:18:43:F8:49,-57,1598515874311
0,20,D0:F0:18:43:F8:49,-57,1598515874814
0,21,D0:F0:18:43:F8:2F,-86,1598515875326
1,22,D0:F0:18:43:F8:49,-55,1598515875333
0,23,D0:F0:18:43:F8:49,-57,1598515875836
0,24,D0:F0:18:43:F8:2F,-86,1598515876347
1,25,D0:F0:18:43:F8:49,-57,1598515876353
0,26,D0:F0:18:43:F8:49,-57,1598515876857
0,27,D0:F0:18:43:F8:2F,-92,1598515877375
1,28,D0:F0:18:43:F8:49,-57,1598515877383
0,29,D0:F0:18:43:F8:2F,-86,1598515877885
1,30,D0:F0:18:43:F8:49,-55,1598515877892
0,31,D0:F0:18:43:F8:49,-57,1598515878399
0,32,D0:F0:18:43:F8:2F,-87,1598515879420
0,33,D0:F0:18:43:F8:2F,-91,1598515879930
1,34,D0:F0:18:43:F8:49,-57,1598515879940
0,35,D0:F0:18:43:F8:2F,-86,1598515880448
1,36,D0:F0:18:43:F8:49,-57,1598515880458
0,37,D0:F0:18:43:F8:49,-57,1598515880956
0,38,D0:F0:18:43:F8:2F,-90,1598515881465
1,39,D0:F0:18:43:F8:49,-55,1598515881472
0,40,D0:F0:18:43:F8:2F,-87,1598515881977
1,41,D0:F0:18:43:F8:49,-57,1598515881984
0,42,D0:F0:18:43:F8:49,-57,1598515882487
0,43,D0:F0:18:43:F8:2F,-86,1598515882997
1,44,D0:F0:18:43:F8:49,-57,1598515883004
0,45,D0:F0:18:43:F8:49,-57,1598515883507
0,46,D0:F0:18:43:F8:49,-55,1598515884017
0,47,D0:F0:18:43:F8:2F,-85,1598515884528
0,48,D0:F0:18:43:F8:49,-57,1598515885037
0,49,D0:F0:18:43:F8:2F,-85,1598515885547
1,50,D0:F0:18:43:F8:49,-57,1598515885553
0,51,D0:F0:18:43:F8:2F,-85,1598515886062
1,52,D0:F0:18:43:F8:49,-57,1598515886069
0,53,D0:F0:18:43:F8:2F,-86,1598515887080
1,54,D0:F0:18:43:F8:49,-57,1598515887088
0,55,D0:F0:18:43:F8:2F,-86,1598515887590
1,56,D0:F0:18:43:F8:49,-55,1598515887596
0,57,D0:F0:18:43:F8:49,-57,1598515888100
0,58,D0:F0:18:43:F8:2F,-87,1598515888610
1,59,D0:F0:18:43:F8:49,-57,1598515888617
0,60,D0:F0:18:43:F8:49,-55,1598515889123
0,61,D0:F0:18:43:F8:2F,-87,1598515889631
1,62,D0:F0:18:43:F8:49,-57,1598515889637
0,63,D0:F0:18:43:F8:2F,-87,1598515890143
1,64,D0:F0:18:43:F8:49,-56,1598515890150
0,65,D0:F0:18:43:F8:49,-57,1598515890650
0,66,D0:F0:18:43:F8:49,-57,1598515891157
0,67,D0:F0:18:43:F8:49,-55,1598515891667
0,68,D0:F0:18:43:F8:2F,-86,1598515892174
1,69,D0:F0:18:43:F8:49,-57,1598515892180
0,70,D0:F0:18:43:F8:2F,-89,1598515892684
1,71,D0:F0:18:43:F8:49,-58,1598515892690
0,72,D0:F0:18:43:F8:2F,-87,1598515893193
1,73,D0:F0:18:43:F8:49,-57,1598515893199
0,74,D0:F0:18:43:F8:2F,-92,1598515894209
1,75,D0:F0:18:43:F8:49,-57,1598515894216
0,76,D0:F0:18:43:F8:2F,-91,1598515894718
1,77,D0:F0:18:43:F8:49,-56,1598515894724
0,78,D0:F0:18:43:F8:2F,-91,1598515895228
1,79,D0:F0:18:43:F8:49,-55,1598515895234
0,0,D0:F0:18:43:F8:2F,-86,1598515901836
1,1,D0:F0:18:43:F8:49,-72,1598515901839
0,2,D0:F0:18:43:F8:49,-68,1598515902345
0,3,D0:F0:18:43:F8:2F,-83,1598515902854
1,4,D0:F0:18:43:F8:49,-67,1598515902860
0,5,D0:F0:18:43:F8:49,-71,1598515903362
0,6,D0:F0:18:43:F8:49,-67,1598515903871
0,7,D0:F0:18:43:F8:2F,-82,1598515904380
1,8,D0:F0:18:43:F8:49,-66,1598515904386
0,9,D0:F0:18:43:F8:2F,-86,1598515904882
1,10,D0:F0:18:43:F8:49,-71,1598515904885
0,11,D0:F0:18:43:F8:2F,-87,1598515905901
1,12,D0:F0:18:43:F8:49,-83,1598515905909
0,13,D0:F0:18:43:F8:49,-65,1598515906408
0,14,D0:F0:18:43:F8:2F,-81,1598515906910
1,15,D0:F0:18:43:F8:49,-70,1598515906913
0,16,D0:F0:18:43:F8:2F,-89,1598515907422
1,17,D0:F0:18:43:F8:49,-82,1598515907428
0,18,D0:F0:18:43:F8:2F,-81,1598515908439
1,19,D0:F0:18:43:F8:49,-70,1598515908446
0,20,D0:F0:18:43:F8:2F,-82,1598515908950
1,21,D0:F0:18:43:F8:49,-80,1598515908958
0,22,D0:F0:18:43:F8:2F,-87,1598515909460
1,23,D0:F0:18:43:F8:49,-65,1598515909466
0,24,D0:F0:18:43:F8:49,-65,1598515909968
0,25,D0:F0:18:43:F8:2F,-82,1598515910476
1,26,D0:F0:18:43:F8:49,-71,1598515910482
0,27,D0:F0:18:43:F8:2F,-88,1598515910986
1,28,D0:F0:18:43:F8:49,-80,1598515910992
0,29,D0:F0:18:43:F8:2F,-81,1598515911494
1,30,D0:F0:18:43:F8:49,-65,1598515911500
0,31,D0:F0:18:43:F8:49,-71,1598515912004
0,32,D0:F0:18:43:F8:49,-65,1598515912510
0,33,D0:F0:18:43:F8:2F,-81,1598515913021
1,34,D0:F0:18:43:F8:49,-65,1598515913029
0,35,D0:F0:18:43:F8:2F,-89,1598515913528
1,36,D0:F0:18:43:F8:49,-85,1598515913534
0,37,D0:F0:18:43:F8:49,-65,1598515914037
0,38,D0:F0:18:43:F8:2F,-81,1598515914546
1,39,D0:F0:18:43:F8:49,-86,1598515914552
0,40,D0:F0:18:43:F8:49,-71,1598515915051
0,41,D0:F0:18:43:F8:49,-71,1598515915559
0,42,D0:F0:18:43:F8:2F,-88,1598515916069
1,43,D0:F0:18:43:F8:49,-65,1598515916076
0,44,D0:F0:18:43:F8:49,-73,1598515916577
0,45,D0:F0:18:43:F8:2F,-80,1598515917086
1,46,D0:F0:18:43:F8:49,-71,1598515917092
0,47,D0:F0:18:43:F8:49,-65,1598515917596
0,48,D0:F0:18:43:F8:49,-71,1598515918110
0,49,D0:F0:18:43:F8:2F,-87,1598515918615
1,50,D0:F0:18:43:F8:49,-90,1598515918622
0,51,D0:F0:18:43:F8:49,-71,1598515919123
0,52,D0:F0:18:43:F8:49,-73,1598515919631
0,53,D0:F0:18:43:F8:2F,-86,1598515920135
1,54,D0:F0:18:43:F8:49,-66,1598515920137
0,55,D0:F0:18:43:F8:49,-73,1598515920644
0,56,D0:F0:18:43:F8:2F,-86,1598515921153
1,57,D0:F0:18:43:F8:49,-90,1598515921159
0,58,D0:F0:18:43:F8:49,-67,1598515921660
0,59,D0:F0:18:43:F8:49,-71,1598515922675
0,60,D0:F0:18:43:F8:2F,-83,1598515923182
1,61,D0:F0:18:43:F8:49,-66,1598515923188
0,62,D0:F0:18:43:F8:2F,-87,1598515923690
1,63,D0:F0:18:43:F8:49,-66,1598515923698
0,64,D0:F0:18:43:F8:2F,-82,1598515924199
1,65,D0:F0:18:43:F8:49,-71,1598515924206
0,66,D0:F0:18:43:F8:2F,-83,1598515924709
1,67,D0:F0:18:43:F8:49,-85,1598515924717
0,68,D0:F0:18:43:F8:2F,-88,1598515925215
1,69,D0:F0:18:43:F8:49,-71,1598515925221
0,70,D0:F0:18:43:F8:2F,-82,1598515925723
1,71,D0:F0:18:43:F8:49,-71,1598515925729
0,72,D0:F0:18:43:F8:2F,-87,1598515926233
1,73,D0:F0:18:43:F8:49,-66,1598515926241
0,74,D0:F0:18:43:F8:49,-71,1598515926743
0,75,D0:F0:18:43:F8:2F,-82,1598515927251
1,76,D0:F0:18:43:F8:49,-83,1598515927260
0,77,D0:F0:18:43:F8:2F,-87,1598515927764
1,78,D0:F0:18:43:F8:49,-65,1598515927771
0,79,D0:F0:18:43:F8:49,-71,1598515928270
0,0,D0:F0:18:43:F8:49,-63,1598515936900
0,1,D0:F0:18:43:F8:2F,-86,1598515937409
1,2,D0:F0:18:43:F8:49,-63,1598515937416
0,3,D0:F0:18:43:F8:49,-60,1598515937916
0,4,D0:F0:18:43:F8:2F,-86,1598515938431
1,5,D0:F0:18:43:F8:49,-63,1598515938439
0,6,D0:F0:18:43:F8:2F,-86,1598515938944
1,7,D0:F0:18:43:F8:49,-61,1598515938953
0,8,D0:F0:18:43:F8:2F,-86,1598515939451
1,9,D0:F0:18:43:F8:49,-63,1598515939456
0,10,D0:F0:18:43:F8:2F,-86,1598515939962
1,11,D0:F0:18:43:F8:49,-63,1598515939968
0,12,D0:F0:18:43:F8:49,-60,1598515940471
0,13,D0:F0:18:43:F8:2F,-86,1598515940977
1,14,D0:F0:18:43:F8:49,-63,1598515940983
0,15,D0:F0:18:43:F8:2F,-87,1598515941487
1,16,D0:F0:18:43:F8:49,-62,1598515941493
0,17,D0:F0:18:43:F8:49,-63,1598515941994
0,18,D0:F0:18:43:F8:2F,-86,1598515942501
1,19,D0:F0:18:43:F8:49,-63,1598515942507
0,20,D0:F0:18:43:F8:49,-60,1598515943012
0,21,D0:F0:18:43:F8:49,-63,1598515943519
0,22,D0:F0:18:43:F8:2F,-86,1598515944028
1,23,D0:F0:18:43:F8:49,-63,1598515944034
0,24,D0:F0:18:43:F8:49,-63,1598515944536
0,25,D0:F0:18:43:F8:2F,-86,1598515945043
1,26,D0:F0:18:43:F8:49,-63,1598515945049
0,27,D0:F0:18:43:F8:49,-60,1598515945552
0,28,D0:F0:18:43:F8:49,-63,1598515946060
0,29,D0:F0:18:43:F8:2F,-86,1598515946567
1,30,D0:F0:18:43:F8:49,-63,1598515946572
0,31,D0:F0:18:43:F8:49,-60,1598515947075
0,32,D0:F0:18:43:F8:2F,-86,1598515947583
1,33,D0:F0:18:43:F8:49,-63,1598515947590
0,34,D0:F0:18:43:F8:49,-60,1598515948091
0,35,D0:F0:18:43:F8:49,-63,1598515948598
0,36,D0:F0:18:43:F8:2F,-86,1598515949105
1,37,D0:F0:18:43:F8:49,-60,1598515949112
0,38,D0:F0:18:43:F8:49,-63,1598515949612
0,39,D0:F0:18:43:F8:49,-63,1598515950120
0,40,D0:F0:18:43:F8:2F,-87,1598515950628
1,41,D0:F0:18:43:F8:49,-60,1598515950634
0,42,D0:F0:18:43:F8:49,-63,1598515951135
0,43,D0:F0:18:43:F8:2F,-86,1598515951643
1,44,D0:F0:18:43:F8:49,-63,1598515951649
0,45,D0:F0:18:43:F8:2F,-86,1598515952149
1,46,D0:F0:18:43:F8:49,-63,1598515952156
0,47,D0:F0:18:43:F8:2F,-86,1598515952656
1,48,D0:F0:18:43:F8:49,-63,1598515952662
0,49,D0:F0:18:43:F8:49,-60,1598515953168
0,50,D0:F0:18:43:F8:49,-63,1598515953675
0,51,D0:F0:18:43:F8:2F,-86,1598515954182
1,52,D0:F0:18:43:F8:49,-63,1598515954187
0,53,D0:F0:18:43:F8:49,-63,1598515954692
0,54,D0:F0:18:43:F8:2F,-87,1598515955194
0,55,D0:F0:18:43:F8:49,-63,1598515955705
0,56,D0:F0:18:43:F8:2F,-86,1598515956211
1,57,D0:F0:18:43:F8:49,-63,1598515956217
0,58,D0:F0:18:43:F8:2F,-86,1598515956719
1,59,D0:F0:18:43:F8:49,-60,1598515956726
0,60,D0:F0:18:43:F8:2F,-87,1598515957229
1,61,D0:F0:18:43:F8:49,-63,1598515957236
0,62,D0:F0:18:43:F8:49,-63,1598515957738
0,63,D0:F0:18:43:F8:49,-63,1598515958248
0,64,D0:F0:18:43:F8:2F,-88,1598515958757
1,65,D0:F0:18:43:F8:49,-63,1598515958764
0,66,D0:F0:18:43:F8:49,-60,1598515959263
0,67,D0:F0:18:43:F8:49,-63,1598515959770
0,68,D0:F0:18:43:F8:2F,-87,1598515960278
1,69,D0:F0:18:43:F8:49,-60,1598515960284
0,70,D0:F0:18:43:F8:49,-63,1598515960784
0,71,D0:F0:18:43:F8:2F,-86,1598515961292
1,72,D0:F0:18:43:F8:49,-60,1598515961296
0,73,D0:F0:18:43:F8:2F,-87,1598515961798
1,74,D0:F0:18:43:F8:49,-61,1598515961805
0,75,D0:F0:18:43:F8:2F,-86,1598515962305
1,76,D0:F0:18:43:F8:49,-63,1598515962311
0,77,D0:F0:18:43:F8:2F,-86,1598515962813
1,78,D0:F0:18:43:F8:49,-61,1598515962817
0,79,D0:F0:18:43:F8:49,-63,1598515963321
0,0,D0:F0:18:43:F8:49,-73,1598515972954
0,1,D0:F0:18:43:F8:2F,-91,1598515973460
1,2,D0:F0:18:43:F8:49,-74,1598515973465
0,3,D0:F0:18:43:F8:49,-72,1598515973967
0,4,D0:F0:18:43:F8:49,-71,1598515974475
0,5,D0:F0:18:43:F8:2F,-87,1598515974983
1,6,D0:F0:18:43:F8:49,-71,1598515974987
0,7,D0:F0:18:43:F8:49,-71,1598515975490
0,8,D0:F0:18:43:F8:2F,-90,1598515975997
1,9,D0:F0:18:43:F8:49,-74,1598515976004
0,10,D0:F0:18:43:F8:2F,-86,1598515976504
1,11,D0:F0:18:43:F8:49,-71,1598515976508
0,12,D0:F0:18:43:F8:49,-71,1598515977011
0,13,D0:F0:18:43:F8:2F,-86,1598515977521
1,14,D0:F0:18:43:F8:49,-74,1598515977525
0,15,D0:F0:18:43:F8:49,-71,1598515978027
0,16,D0:F0:18:43:F8:49,-74,1598515978535
0,17,D0:F0:18:43:F8:2F,-86,1598515979042
1,18,D0:F0:18:43:F8:49,-71,1598515979047
0,19,D0:F0:18:43:F8:49,-72,1598515979549
0,20,D0:F0:18:43:F8:2F,-86,1598515980054
1,21,D0:F0:18:43:F8:49,-74,1598515980057
0,22,D0:F0:18:43:F8:49,-71,1598515980563
0,23,D0:F0:18:43:F8:2F,-87,1598515981071
1,24,D0:F0:18:43:F8:49,-71,1598515981076
0,25,D0:F0:18:43:F8:49,-71,1598515981576
0,26,D0:F0:18:43:F8:49,-71,1598515982085
0,27,D0:F0:18:43:F8:2F,-86,1598515982593
1,28,D0:F0:18:43:F8:49,-74,1598515982597
0,29,D0:F0:18:43:F8:2F,-87,1598515983099
1,30,D0:F0:18:43:F8:49,-71,1598515983103
0,31,D0:F0:18:43:F8:2F,-88,1598515983607
1,32,D0:F0:18:43:F8:49,-71,1598515983611
0,33,D0:F0:18:43:F8:49,-71,1598515984112
0,34,D0:F0:18:43:F8:49,-71,1598515984617
0,35,D0:F0:18:43:F8:2F,-87,1598515985126
1,36,D0:F0:18:43:F8:49,-71,1598515985131
0,37,D0:F0:18:43:F8:2F,-87,1598515985633
1,38,D0:F0:18:43:F8:49,-72,1598515985640
0,39,D0:F0:18:43:F8:49,-72,1598515986138
0,40,D0:F0:18:43:F8:49,-71,1598515986648
0,41,D0:F0:18:43:F8:49,-71,1598515987155
0,42,D0:F0:18:43:F8:2F,-86,1598515987662
1,43,D0:F0:18:43:F8:49,-74,1598515987668
0,44,D0:F0:18:43:F8:49,-71,1598515988167
0,45,D0:F0:18:43:F8:49,-74,1598515988674
0,46,D0:F0:18:43:F8:2F,-86,1598515989180
1,47,D0:F0:18:43:F8:49,-71,1598515989184
0,48,D0:F0:18:43:F8:49,-71,1598515989686
0,49,D0:F0:18:43:F8:2F,-86,1598515990195
1,50,D0:F0:18:43:F8:49,-74,1598515990198
0,51,D0:F0:18:43:F8:49,-71,1598515990700
0,52,D0:F0:18:43:F8:49,-71,1598515991207
0,53,D0:F0:18:43:F8:49,-71,1598515991713
0,54,D0:F0:18:43:F8:2F,-93,1598515992220
1,55,D0:F0:18:43:F8:49,-71,1598515992227
0,56,D0:F0:18:43:F8:49,-74,1598515992726
0,57,D0:F0:18:43:F8:49,-71,1598515993232
0,58,D0:F0:18:43:F8:2F,-86,1598515993740
1,59,D0:F0:18:43:F8:49,-71,1598515993743
0,60,D0:F0:18:43:F8:49,-71,1598515994246
0,61,D0:F0:18:43:F8:2F,-86,1598515995257
1,62,D0:F0:18:43:F8:49,-71,1598515995261
0,63,D0:F0:18:43:F8:49,-71,1598515995763
0,64,D0:F0:18:43:F8:2F,-89,1598515996267
0,65,D0:F0:18:43:F8:2F,-89,1598515996774
1,66,D0:F0:18:43:F8:49,-71,1598515996777
0,67,D0:F0:18:43:F8:2F,-86,1598515997279
1,68,D0:F0:18:43:F8:49,-71,1598515997283
0,69,D0:F0:18:43:F8:2F,-93,1598515997786
1,70,D0:F0:18:43:F8:49,-74,1598515997789
0,71,D0:F0:18:43:F8:2F,-89,1598515998292
1,72,D0:F0:18:43:F8:49,-71,1598515998296
0,73,D0:F0:18:43:F8:2F,-89,1598515998798
1,74,D0:F0:18:43:F8:49,-75,1598515998801
0,75,D0:F0:18:43:F8:49,-72,1598515999304
0,76,D0:F0:18:43:F8:2F,-89,1598515999810
1,77,D0:F0:18:43:F8:49,-74,1598515999813
0,78,D0:F0:18:43:F8:49,-73,1598516000315
0,79,D0:F0:18:43:F8:49,-74,1598516000820
